Collection,FileName,Xpath
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/formatString
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/dateTimePrecision
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/dateTimeDomain/bounds/minimum
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/dateTimeDomain/bounds/minimum/@exclusive
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/dateTimeDomain/bounds/maximum
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/dateTimeDomain/bounds/maximum/@exclusive
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/formatString
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/dateTimePrecision
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/dateTimeDomain/bounds/minimum
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/dateTimeDomain/bounds/minimum/@exclusive
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/dateTimeDomain/bounds/maximum
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/dateTimeDomain/bounds/maximum/@exclusive
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/unit/standardUnit
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/precision
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/numericDomain/numberType
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/@enforced
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/definition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/definition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/@enforced
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/definition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/definition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/@enforced
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/definition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/definition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/unit/customUnit
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/precision
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/numericDomain/numberType
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/@enforced
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/definition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/definition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/unit/customUnit
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/precision
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/numericDomain/numberType
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/unit/customUnit
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/precision
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/numericDomain/numberType
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/unit/customUnit
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/precision
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/numericDomain/numberType
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/unit/customUnit
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/precision
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/numericDomain/numberType
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code
KNB,00608-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation
